2025-02-17 14:20:16,773 - INFO - Using device: cpu
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "c:\Users\Merres\Documents\Coding\pictransformer_birefnet\venv\Lib\site-packages\torch\nn\modules\module.py", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Merres\Documents\Coding\pictransformer_birefnet\models\..\downloaded_models\rmbg2\models--briaai--RMBG-2.0\snapshots\8466043b7b29ea0e0d1f4cc95b2bca1f5fcf8ae0\patched_birefnet.py", line 1002, in forward
    x = blk(x, attn_mask)
        ^^^^^^^^^^^^^^^^^
  File "c:\Users\Merres\Documents\Coding\pictransformer_birefnet\venv\Lib\site-packages\torch\nn\modules\module.py", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "c:\Users\Merres\Documents\Coding\pictransformer_birefnet\venv\Lib\site-packages\torch\nn\modules\module.py", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Merres\Documents\Coding\pictransformer_birefnet\models\..\downloaded_models\rmbg2\models--briaai--RMBG-2.0\snapshots\8466043b7b29ea0e0d1f4cc95b2bca1f5fcf8ae0\patched_birefnet.py", line 840, in forward
    attn_windows = self.attn(x_windows, mask=attn_mask)  # nW*B, window_size*window_size, C
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "c:\Users\Merres\Documents\Coding\pictransformer_birefnet\venv\Lib\site-packages\torch\nn\modules\module.py", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "c:\Users\Merres\Documents\Coding\pictransformer_birefnet\venv\Lib\site-packages\torch\nn\modules\module.py", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Merres\Documents\Coding\pictransformer_birefnet\models\..\downloaded_models\rmbg2\models--briaai--RMBG-2.0\snapshots\8466043b7b29ea0e0d1f4cc95b2bca1f5fcf8ae0\patched_birefnet.py", line 756, in forward
    x = (attn @ v).transpose(1, 2).reshape(B_, N, C)
         ~~~~~^~~
RuntimeError: expected scalar type Half but found Float
2025-03-10 12:02:49,754 - ERROR - Error processing Screenshot 2025-02-03 160220.png: expected scalar type Half but found Float
2025-03-10 12:02:49,755 - INFO - Method: POST Path: /remove-background/ Status: 500 Duration: 0.55s
2025-03-10 12:04:23,075 - INFO - Python version: 3.12.2
2025-03-10 12:04:23,075 - INFO - PyTorch version: 2.6.0+cu124
2025-03-10 12:04:23,075 - INFO - CUDA available: True
2025-03-10 12:04:23,075 - INFO - CUDA version: 12.4
2025-03-10 12:04:23,077 - INFO - Number of CUDA devices: 1
2025-03-10 12:04:23,080 - INFO - GPU 0: NVIDIA GeForce RTX 3070 Laptop GPU
2025-03-10 12:04:23,080 - INFO -   Memory: 8.00GB
2025-03-10 12:04:23,080 - INFO -   CUDA Capability: 8.6
2025-03-10 12:04:23,160 - INFO - CUDA test successful - tensor operation completed
2025-03-10 12:04:23,160 - INFO - Final device selection: cuda
2025-03-10 12:04:23,300 - INFO - Starting Background Removal API server
2025-03-10 12:04:31,678 - INFO - Created new instance of ben2
2025-03-10 12:04:31,680 - INFO - Method: POST Path: /models/ben2/load Status: 200 Duration: 1.85s
2025-03-10 12:04:31,684 - INFO - Method: GET Path: /models Status: 200 Duration: 0.00s
2025-03-10 12:04:32,694 - INFO - Starting model download and loading process...
2025-03-10 12:04:32,817 - INFO - Successfully downloaded BiRefNet_config.py to C:\Users\Merres\Documents\Coding\pictransformer_birefnet\models\..\downloaded_models\rmbg2\models--briaai--RMBG-2.0\snapshots\8466043b7b29ea0e0d1f4cc95b2bca1f5fcf8ae0\BiRefNet_config.py
2025-03-10 12:04:32,935 - INFO - Successfully downloaded birefnet.py to C:\Users\Merres\Documents\Coding\pictransformer_birefnet\models\..\downloaded_models\rmbg2\models--briaai--RMBG-2.0\snapshots\8466043b7b29ea0e0d1f4cc95b2bca1f5fcf8ae0\birefnet.py
2025-03-10 12:04:33,076 - INFO - Successfully downloaded config.json to C:\Users\Merres\Documents\Coding\pictransformer_birefnet\models\..\downloaded_models\rmbg2\models--briaai--RMBG-2.0\snapshots\8466043b7b29ea0e0d1f4cc95b2bca1f5fcf8ae0\config.json
2025-03-10 12:04:33,219 - INFO - Successfully downloaded model.safetensors to C:\Users\Merres\Documents\Coding\pictransformer_birefnet\models\..\downloaded_models\rmbg2\models--briaai--RMBG-2.0\snapshots\8466043b7b29ea0e0d1f4cc95b2bca1f5fcf8ae0\model.safetensors
2025-03-10 12:04:35,488 - INFO - Converting state_dict to half precision before loading
2025-03-10 12:04:35,823 - INFO - Model loaded successfully
2025-03-10 12:04:36,223 - INFO - Model moved to device: cuda
2025-03-10 12:04:36,226 - INFO - Model set to eval mode
2025-03-10 12:04:36,255 - INFO - Model converted to half precision
2025-03-10 12:04:36,256 - INFO - Created new instance of rmbg2
2025-03-10 12:04:36,362 - INFO - Method: POST Path: /models/rmbg2/load Status: 200 Duration: 3.67s
2025-03-10 12:04:36,367 - INFO - Method: GET Path: /models Status: 200 Duration: 0.00s
2025-03-10 12:04:37,261 - INFO - Processing image: Screenshot 2025-02-03 160220.png with model: rmbg2
2025-03-10 12:04:37,268 - INFO - Model parameters dtype: torch.float16
2025-03-10 12:04:37,353 - INFO - Preprocessed tensor dtype: torch.float16
2025-03-10 12:04:37,353 - INFO - Final tensor dtype before prediction: torch.float16
2025-03-10 12:04:37,724 - ERROR - Error processing image: expected scalar type Half but found Float
Traceback (most recent call last):
  File "C:\Users\Merres\Documents\Coding\pictransformer_birefnet\models\rmbg.py", line 181, in __call__
    pred = self.predict(input_tensor)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Merres\Documents\Coding\pictransformer_birefnet\models\rmbg.py", line 144, in predict
    outputs = self.model(image)
              ^^^^^^^^^^^^^^^^^
  File "c:\Users\Merres\Documents\Coding\pictransformer_birefnet\venv\Lib\site-packages\torch\nn\modules\module.py", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "c:\Users\Merres\Documents\Coding\pictransformer_birefnet\venv\Lib\site-packages\torch\nn\modules\module.py", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Merres\Documents\Coding\pictransformer_birefnet\models\..\downloaded_models\rmbg2\models--briaai--RMBG-2.0\snapshots\8466043b7b29ea0e0d1f4cc95b2bca1f5fcf8ae0\patched_birefnet.py", line 2072, in forward
    scaled_preds, class_preds = self.forward_ori(x)
                                ^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Merres\Documents\Coding\pictransformer_birefnet\models\..\downloaded_models\rmbg2\models--briaai--RMBG-2.0\snapshots\8466043b7b29ea0e0d1f4cc95b2bca1f5fcf8ae0\patched_birefnet.py", line 2061, in forward_ori
    (x1, x2, x3, x4), class_preds = self.forward_enc(x)
                                    ^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Merres\Documents\Coding\pictransformer_birefnet\models\..\downloaded_models\rmbg2\models--briaai--RMBG-2.0\snapshots\8466043b7b29ea0e0d1f4cc95b2bca1f5fcf8ae0\patched_birefnet.py", line 2029, in forward_enc
    x1, x2, x3, x4 = self.bb(x)
                     ^^^^^^^^^^
  File "c:\Users\Merres\Documents\Coding\pictransformer_birefnet\venv\Lib\site-packages\torch\nn\modules\module.py", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "c:\Users\Merres\Documents\Coding\pictransformer_birefnet\venv\Lib\site-packages\torch\nn\modules\module.py", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Merres\Documents\Coding\pictransformer_birefnet\models\..\downloaded_models\rmbg2\models--briaai--RMBG-2.0\snapshots\8466043b7b29ea0e0d1f4cc95b2bca1f5fcf8ae0\patched_birefnet.py", line 1195, in forward
    x_out, H, W, x, Wh, Ww = layer(x, Wh, Ww)
                             ^^^^^^^^^^^^^^^^
  File "c:\Users\Merres\Documents\Coding\pictransformer_birefnet\venv\Lib\site-packages\torch\nn\modules\module.py", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "c:\Users\Merres\Documents\Coding\pictransformer_birefnet\venv\Lib\site-packages\torch\nn\modules\module.py", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Merres\Documents\Coding\pictransformer_birefnet\models\..\downloaded_models\rmbg2\models--briaai--RMBG-2.0\snapshots\8466043b7b29ea0e0d1f4cc95b2bca1f5fcf8ae0\patched_birefnet.py", line 1002, in forward
    x = blk(x, attn_mask)
        ^^^^^^^^^^^^^^^^^
  File "c:\Users\Merres\Documents\Coding\pictransformer_birefnet\venv\Lib\site-packages\torch\nn\modules\module.py", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "c:\Users\Merres\Documents\Coding\pictransformer_birefnet\venv\Lib\site-packages\torch\nn\modules\module.py", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Merres\Documents\Coding\pictransformer_birefnet\models\..\downloaded_models\rmbg2\models--briaai--RMBG-2.0\snapshots\8466043b7b29ea0e0d1f4cc95b2bca1f5fcf8ae0\patched_birefnet.py", line 840, in forward
    attn_windows = self.attn(x_windows, mask=attn_mask)  # nW*B, window_size*window_size, C
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "c:\Users\Merres\Documents\Coding\pictransformer_birefnet\venv\Lib\site-packages\torch\nn\modules\module.py", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "c:\Users\Merres\Documents\Coding\pictransformer_birefnet\venv\Lib\site-packages\torch\nn\modules\module.py", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Merres\Documents\Coding\pictransformer_birefnet\models\..\downloaded_models\rmbg2\models--briaai--RMBG-2.0\snapshots\8466043b7b29ea0e0d1f4cc95b2bca1f5fcf8ae0\patched_birefnet.py", line 756, in forward
    x = (attn @ v).transpose(1, 2).reshape(B_, N, C)
         ~~~~~^~~
RuntimeError: expected scalar type Half but found Float
2025-03-10 12:04:37,729 - ERROR - Error processing Screenshot 2025-02-03 160220.png: expected scalar type Half but found Float
2025-03-10 12:04:37,730 - INFO - Method: POST Path: /remove-background/ Status: 500 Duration: 0.47s
2025-03-10 12:07:30,619 - INFO - Python version: 3.12.2
2025-03-10 12:07:30,619 - INFO - PyTorch version: 2.6.0+cu124
2025-03-10 12:07:30,621 - INFO - CUDA available: True
2025-03-10 12:07:30,621 - INFO - CUDA version: 12.4
2025-03-10 12:07:30,622 - INFO - Number of CUDA devices: 1
2025-03-10 12:07:30,626 - INFO - GPU 0: NVIDIA GeForce RTX 3070 Laptop GPU
2025-03-10 12:07:30,627 - INFO -   Memory: 8.00GB
2025-03-10 12:07:30,627 - INFO -   CUDA Capability: 8.6
2025-03-10 12:07:30,716 - INFO - CUDA test successful - tensor operation completed
2025-03-10 12:07:30,716 - INFO - Final device selection: cuda
2025-03-10 12:07:30,852 - INFO - Starting Background Removal API server
2025-03-10 12:07:36,602 - INFO - Created new instance of ben2
2025-03-10 12:07:36,603 - INFO - Method: POST Path: /models/ben2/load Status: 200 Duration: 1.65s
2025-03-10 12:07:36,614 - INFO - Method: GET Path: /models Status: 200 Duration: 0.00s
2025-03-10 12:07:38,548 - INFO - Starting model download and loading process...
2025-03-10 12:07:38,680 - INFO - Successfully downloaded BiRefNet_config.py to C:\Users\Merres\Documents\Coding\pictransformer_birefnet\models\..\downloaded_models\rmbg2\models--briaai--RMBG-2.0\snapshots\8466043b7b29ea0e0d1f4cc95b2bca1f5fcf8ae0\BiRefNet_config.py
2025-03-10 12:07:38,802 - INFO - Successfully downloaded birefnet.py to C:\Users\Merres\Documents\Coding\pictransformer_birefnet\models\..\downloaded_models\rmbg2\models--briaai--RMBG-2.0\snapshots\8466043b7b29ea0e0d1f4cc95b2bca1f5fcf8ae0\birefnet.py
2025-03-10 12:07:38,926 - INFO - Successfully downloaded config.json to C:\Users\Merres\Documents\Coding\pictransformer_birefnet\models\..\downloaded_models\rmbg2\models--briaai--RMBG-2.0\snapshots\8466043b7b29ea0e0d1f4cc95b2bca1f5fcf8ae0\config.json
2025-03-10 12:07:39,122 - INFO - Successfully downloaded model.safetensors to C:\Users\Merres\Documents\Coding\pictransformer_birefnet\models\..\downloaded_models\rmbg2\models--briaai--RMBG-2.0\snapshots\8466043b7b29ea0e0d1f4cc95b2bca1f5fcf8ae0\model.safetensors
2025-03-10 12:07:41,246 - INFO - Converting state_dict to half precision before loading
2025-03-10 12:07:41,500 - INFO - Model loaded successfully
2025-03-10 12:07:41,915 - INFO - Model moved to device: cuda
2025-03-10 12:07:41,917 - INFO - Model set to eval mode
2025-03-10 12:07:41,955 - INFO - Model converted to half precision with all tensors and buffers checked
2025-03-10 12:07:41,956 - INFO - Created new instance of rmbg2
2025-03-10 12:07:42,058 - INFO - Method: POST Path: /models/rmbg2/load Status: 200 Duration: 3.51s
2025-03-10 12:07:42,064 - INFO - Method: GET Path: /models Status: 200 Duration: 0.00s
2025-03-10 12:07:48,681 - INFO - Processing image: signal-2023-02-04-212737.jpeg with model: rmbg2
2025-03-10 12:07:48,688 - INFO - Model parameters dtype: torch.float16
2025-03-10 12:07:48,829 - INFO - Preprocessed tensor dtype: torch.float16
2025-03-10 12:07:48,831 - INFO - Final tensor dtype before prediction: torch.float16
2025-03-10 12:07:49,446 - ERROR - Error processing image: expected scalar type Half but found Float
Traceback (most recent call last):
  File "C:\Users\Merres\Documents\Coding\pictransformer_birefnet\models\rmbg.py", line 200, in __call__
    pred = self.predict(input_tensor)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Merres\Documents\Coding\pictransformer_birefnet\models\rmbg.py", line 163, in predict
    outputs = self.model(image)
              ^^^^^^^^^^^^^^^^^
  File "c:\Users\Merres\Documents\Coding\pictransformer_birefnet\venv\Lib\site-packages\torch\nn\modules\module.py", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "c:\Users\Merres\Documents\Coding\pictransformer_birefnet\venv\Lib\site-packages\torch\nn\modules\module.py", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Merres\Documents\Coding\pictransformer_birefnet\models\..\downloaded_models\rmbg2\models--briaai--RMBG-2.0\snapshots\8466043b7b29ea0e0d1f4cc95b2bca1f5fcf8ae0\patched_birefnet.py", line 2072, in forward
    scaled_preds, class_preds = self.forward_ori(x)
                                ^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Merres\Documents\Coding\pictransformer_birefnet\models\..\downloaded_models\rmbg2\models--briaai--RMBG-2.0\snapshots\8466043b7b29ea0e0d1f4cc95b2bca1f5fcf8ae0\patched_birefnet.py", line 2061, in forward_ori
    (x1, x2, x3, x4), class_preds = self.forward_enc(x)
                                    ^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Merres\Documents\Coding\pictransformer_birefnet\models\..\downloaded_models\rmbg2\models--briaai--RMBG-2.0\snapshots\8466043b7b29ea0e0d1f4cc95b2bca1f5fcf8ae0\patched_birefnet.py", line 2029, in forward_enc
    x1, x2, x3, x4 = self.bb(x)
                     ^^^^^^^^^^
  File "c:\Users\Merres\Documents\Coding\pictransformer_birefnet\venv\Lib\site-packages\torch\nn\modules\module.py", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "c:\Users\Merres\Documents\Coding\pictransformer_birefnet\venv\Lib\site-packages\torch\nn\modules\module.py", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Merres\Documents\Coding\pictransformer_birefnet\models\..\downloaded_models\rmbg2\models--briaai--RMBG-2.0\snapshots\8466043b7b29ea0e0d1f4cc95b2bca1f5fcf8ae0\patched_birefnet.py", line 1195, in forward
    x_out, H, W, x, Wh, Ww = layer(x, Wh, Ww)
                             ^^^^^^^^^^^^^^^^
  File "c:\Users\Merres\Documents\Coding\pictransformer_birefnet\venv\Lib\site-packages\torch\nn\modules\module.py", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "c:\Users\Merres\Documents\Coding\pictransformer_birefnet\venv\Lib\site-packages\torch\nn\modules\module.py", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Merres\Documents\Coding\pictransformer_birefnet\models\..\downloaded_models\rmbg2\models--briaai--RMBG-2.0\snapshots\8466043b7b29ea0e0d1f4cc95b2bca1f5fcf8ae0\patched_birefnet.py", line 1002, in forward
    x = blk(x, attn_mask)
        ^^^^^^^^^^^^^^^^^
  File "c:\Users\Merres\Documents\Coding\pictransformer_birefnet\venv\Lib\site-packages\torch\nn\modules\module.py", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "c:\Users\Merres\Documents\Coding\pictransformer_birefnet\venv\Lib\site-packages\torch\nn\modules\module.py", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Merres\Documents\Coding\pictransformer_birefnet\models\..\downloaded_models\rmbg2\models--briaai--RMBG-2.0\snapshots\8466043b7b29ea0e0d1f4cc95b2bca1f5fcf8ae0\patched_birefnet.py", line 840, in forward
    attn_windows = self.attn(x_windows, mask=attn_mask)  # nW*B, window_size*window_size, C
